rssid,url,db_date,found_date
75,https://www.skynewsarabia.com/world/1816606-%D9%87%D8%AC%D9%88%D9%85-%D8%B1%D9%88%D8%B3%D9%8A-%D9%83%D9%8A%D9%8A%D9%81-%D9%8A%D9%84%D8%AD%D9%82-%D8%A7%D9%94%D8%B6%D8%B1%D8%A7%D8%B1%D8%A7-%D8%A8%D9%85%D9%82%D8%B1-%D8%A8%D8%B9%D8%AB%D8%A9-%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF-%D8%A7%D9%84%D8%A7%D9%94%D9%88%D8%B1%D9%88%D8%A8%D9%8A,2025-08-28 11:48:48,None
5532,https://www.khabarmasr.com/news/get_news/967425/تهديد-قاتل-ووقاية-مضمونة..-كل-ما-تريد-معرفته-عن-داء-الكلب-وطرق-انتقاله-للإنسان,2025-08-27 15:08:07,None
3762,https://www.sauress.com/albilad/3648719,2025-08-27 01:17:07,None
1094,https://www.addustour.com/articles/1513620-%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86-%D9%88%D8%A7%D9%84%D8%A8%D8%AD%D8%B1%D9%8A%D9%86-%D8%B4%D8%B1%D8%A7%D9%83%D8%A9-%D8%B4%D8%A8%D8%A7%D8%A8%D9%8A%D8%A9-%D9%88%D8%B1%D9%8A%D8%A7%D8%B6%D9%8A%D8%A9-%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D8%A9-%D8%AC%D9%8A%D9%84-%D9%85%D9%84%D9%87%D9%85-%D9%8A%D9%82%D9%88%D8%AF-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%82%D8%A8%D9%84,2025-08-28 13:47:44,None
11274,https://www.thesun.co.uk/news/36467746/northampton-schoolgirl-vanishes-london/,2025-08-28 09:16:55,None
1090,https://www.addustour.com/articles/1513594,2025-08-28 10:17:58,None
1237,https://www.telecompaper.com/news/proximus-outperforms-on-flat-belgian-telecom-market-in-q2--1546374,2025-08-28 09:47:00,None
49,https://www.enigma-mag.com/unlock-1000-experiences-iqos-launches-its-biggest-competition-yet/,2025-08-19 14:44:26,None
7549,https://www.forbesmiddleeast.com/featured/politics-security/algerian-president-tebboune-dismisses-prime-minister-larbaoui-names-sifi-ghrieb-as-interim-pm,2025-08-28 14:50:00,None
2661,https://marebpress.net/news_details.php?lang=arabic&sid=213280,2025-08-28 08:04:22,None
5524,https://www.khabarmasr.com/news/get_news/968237/لماذا-تضع-مصر-القضية-الفلسطينية-فى-صدارة-أولوياتها؟..-أسرار-تكشف-لأول-مرة-فى-الجلسة-سرية-مع-سمير-عمر,2025-08-28 12:08:38,None
3893,https://sa.tqwem.com/economy/%d8%b3%d8%b9%d8%b1-100-%d8%af%d9%88%d9%84%d8%a7%d8%b1-%d9%81%d9%8a-%d8%a7%d9%84%d8%b9%d8%b1%d8%a7%d9%82-%d8%a7%d9%84%d9%8a%d9%88%d9%85-7/,2025-08-28 08:18:07,None
